"date","value","groupid","group"
2012-10-15,82.64,170,"VPOS"
2012-10-16,83.25,170,"VPOS"
2012-10-17,84,170,"VPOS"
2012-10-18,83.54,170,"VPOS"
2012-10-19,81.85,170,"VPOS"
2012-10-22,81.83,170,"VPOS"
2012-10-23,81.4203,170,"VPOS"
2012-10-24,81.2,170,"VPOS"
2012-10-25,81.53,170,"VPOS"
2012-10-26,81.14,170,"VPOS"
2012-10-29,81.14,170,"VPOS"
2012-10-30,81.14,170,"VPOS"
2012-10-31,81.63,170,"VPOS"
2012-11-01,82.49,170,"VPOS"
2012-11-02,81.1913,170,"VPOS"
2012-11-05,81.7266,170,"VPOS"
2012-11-06,82.34,170,"VPOS"
2012-11-07,80.34,170,"VPOS"
2012-11-08,79.21,170,"VPOS"
2012-11-09,79.38,170,"VPOS"
2012-11-12,79.15,170,"VPOS"
2012-11-13,78.7,170,"VPOS"
2012-11-14,77.24,170,"VPOS"
2012-11-15,76.8401,170,"VPOS"
2012-11-16,77.48,170,"VPOS"
2012-11-19,79.1194,170,"VPOS"
2012-11-20,79.2611,170,"VPOS"
2012-11-21,79.68,170,"VPOS"
2012-11-22,79.68,170,"VPOS"
2012-11-23,80.47,170,"VPOS"
2012-11-26,80.73,170,"VPOS"
2012-11-27,80.63,170,"VPOS"
2012-11-28,81.31,170,"VPOS"
2012-11-29,82.24,170,"VPOS"
2012-11-30,82.08,170,"VPOS"
2012-12-03,81.99,170,"VPOS"
2012-12-04,82.0885,170,"VPOS"
2012-12-05,81.9933,170,"VPOS"
2012-12-06,82.1206,170,"VPOS"
2012-12-07,82.18,170,"VPOS"
2012-12-10,82.54,170,"VPOS"
2012-12-11,83.41,170,"VPOS"
2012-12-12,82.94,170,"VPOS"
2012-12-13,82.41,170,"VPOS"
2012-12-14,82.36,170,"VPOS"
2012-12-17,83.52,170,"VPOS"
2012-12-18,84.6615,170,"VPOS"
2012-12-19,84.12,170,"VPOS"
2012-12-20,84.54,170,"VPOS"
2012-12-21,84.19,170,"VPOS"
2012-12-24,83.78,170,"VPOS"
2012-12-25,83.78,170,"VPOS"
2012-12-26,83.1808,170,"VPOS"
2012-12-27,83.12,170,"VPOS"
2012-12-28,82.53,170,"VPOS"
2012-12-31,84.3178,170,"VPOS"
2013-01-01,84.3178,170,"VPOS"
2013-01-02,86.8,170,"VPOS"
2013-01-03,86.6,170,"VPOS"
2013-01-04,87.24,170,"VPOS"
2013-01-07,86.91,170,"VPOS"
2013-01-08,86.8487,170,"VPOS"
2013-01-09,87.27,170,"VPOS"
2013-01-10,87.47,170,"VPOS"
2013-01-11,87.34,170,"VPOS"
2013-01-14,87.39,170,"VPOS"
2013-01-15,87.77,170,"VPOS"
2013-01-16,87.51,170,"VPOS"
2013-01-17,88.32,170,"VPOS"
2013-01-18,88.57,170,"VPOS"
2013-01-21,88.57,170,"VPOS"
2013-01-22,89.21,170,"VPOS"
2013-01-23,89,170,"VPOS"
2013-01-24,89.29,170,"VPOS"
2013-01-25,89.94,170,"VPOS"
2013-01-28,90,170,"VPOS"
2013-01-29,90.05,170,"VPOS"
2013-01-30,88.97,170,"VPOS"
2013-01-31,89.58,170,"VPOS"
2013-02-01,90.37,170,"VPOS"
2013-02-04,89.28,170,"VPOS"
2013-02-05,90.08,170,"VPOS"
2013-02-06,90.46,170,"VPOS"
2013-02-07,90.16,170,"VPOS"
2013-02-08,90.8,170,"VPOS"
2013-02-11,90.7,170,"VPOS"
2013-02-12,91.1,170,"VPOS"
2013-02-13,91.48,170,"VPOS"
2013-02-14,91.71,170,"VPOS"
2013-02-15,91.74,170,"VPOS"
2013-02-18,91.74,170,"VPOS"
2013-02-19,92.55,170,"VPOS"
2013-02-20,90.8299,170,"VPOS"
2013-02-21,89.95,170,"VPOS"
2013-02-22,91.03,170,"VPOS"
2013-02-25,89.02,170,"VPOS"
2013-02-26,89.37,170,"VPOS"
2013-02-27,90.31,170,"VPOS"
2013-02-28,90.48,170,"VPOS"
2013-03-01,90.89,170,"VPOS"
2013-03-04,91.13,170,"VPOS"
2013-03-05,92.19,170,"VPOS"
2013-03-06,92.43,170,"VPOS"
2013-03-07,92.87,170,"VPOS"
2013-03-08,93.73,170,"VPOS"
2013-03-11,93.7,170,"VPOS"
2013-03-12,93.51,170,"VPOS"
2013-03-13,93.86,170,"VPOS"
2013-03-14,94.8,170,"VPOS"
2013-03-15,94.75,170,"VPOS"
2013-03-18,94.23,170,"VPOS"
2013-03-19,93.83,170,"VPOS"
2013-03-20,94.7,170,"VPOS"
2013-03-21,93.87,170,"VPOS"
2013-03-22,94.16,170,"VPOS"
2013-03-25,93.95,170,"VPOS"
2013-03-26,94.25,170,"VPOS"
2013-03-27,94.314,170,"VPOS"
2013-03-28,94.43,170,"VPOS"
2013-03-29,94.43,170,"VPOS"
2013-04-01,93.16,170,"VPOS"
2013-04-02,92.58,170,"VPOS"
2013-04-03,91.13,170,"VPOS"
2013-04-04,91.91,170,"VPOS"
2013-04-05,91.73,170,"VPOS"
2013-04-08,92.49,170,"VPOS"
2013-04-09,92.22,170,"VPOS"
2013-04-10,93.89,170,"VPOS"
2013-04-11,94.02,170,"VPOS"
2013-04-12,93.64,170,"VPOS"
2013-04-15,90.11,170,"VPOS"
2013-04-16,91.67,170,"VPOS"
2013-04-17,90.076,170,"VPOS"
2013-04-18,89.58,170,"VPOS"
2013-04-19,90.61,170,"VPOS"
2013-04-22,90.87,170,"VPOS"
2013-04-23,92.31,170,"VPOS"
2013-04-24,92.79,170,"VPOS"
2013-04-25,93.4,170,"VPOS"
2013-04-26,92.9,170,"VPOS"
2013-04-29,93.57,170,"VPOS"
2013-04-30,94.1,170,"VPOS"
2013-05-01,91.8199,170,"VPOS"
2013-05-02,93.28,170,"VPOS"
2013-05-03,94.76,170,"VPOS"
2013-05-06,95.37,170,"VPOS"
2013-05-07,96.15,170,"VPOS"
2013-05-08,96.43,170,"VPOS"
2013-05-09,96.1,170,"VPOS"
2013-05-10,96.83,170,"VPOS"
2013-05-13,96.76,170,"VPOS"
2013-05-14,98,170,"VPOS"
2013-05-15,98.2,170,"VPOS"
2013-05-16,97.95,170,"VPOS"
2013-05-17,99.05,170,"VPOS"
2013-05-20,99.21,170,"VPOS"
2013-05-21,99.23,170,"VPOS"
2013-05-22,97.78,170,"VPOS"
2013-05-23,97.9,170,"VPOS"
2013-05-24,97.88,170,"VPOS"
2013-05-27,97.88,170,"VPOS"
2013-05-28,99.15,170,"VPOS"
2013-05-29,98.23,170,"VPOS"
2013-05-30,98.89,170,"VPOS"
2013-05-31,97.8,170,"VPOS"
2013-06-03,98.73,170,"VPOS"
2013-06-04,97.68,170,"VPOS"
2013-06-05,96.43,170,"VPOS"
2013-06-06,97.45,170,"VPOS"
2013-06-07,98.2,170,"VPOS"
2013-06-10,98.8,170,"VPOS"
2013-06-11,97.73,170,"VPOS"
2013-06-12,96.76,170,"VPOS"
2013-06-13,98.475,170,"VPOS"
2013-06-14,97.711,170,"VPOS"
2013-06-17,98.35,170,"VPOS"
2013-06-18,99.51,170,"VPOS"
2013-06-19,98.29,170,"VPOS"
2013-06-20,95.69,170,"VPOS"
2013-06-21,95.975,170,"VPOS"
2013-06-24,94.71,170,"VPOS"
2013-06-25,95.62,170,"VPOS"
2013-06-26,96.07,170,"VPOS"
2013-06-27,97.56,170,"VPOS"
2013-06-28,97,170,"VPOS"
2013-07-01,98.58,170,"VPOS"
2013-07-02,98.08,170,"VPOS"
2013-07-03,98.28,170,"VPOS"
2013-07-04,98.28,170,"VPOS"
2013-07-05,99.67,170,"VPOS"
2013-07-08,100.07,170,"VPOS"
2013-07-09,101,170,"VPOS"
2013-07-10,101.28,170,"VPOS"
2013-07-11,102.47,170,"VPOS"
2013-07-12,102.68,170,"VPOS"
2013-07-15,103.58,170,"VPOS"
2013-07-16,103.06,170,"VPOS"
2013-07-17,103.46,170,"VPOS"
2013-07-18,104.15,170,"VPOS"
2013-07-19,104.31,170,"VPOS"
2013-07-22,104.53,170,"VPOS"
2013-07-23,104.46,170,"VPOS"
2013-07-24,103.5899,170,"VPOS"
2013-07-25,104.54,170,"VPOS"
2013-07-26,104.12,170,"VPOS"
2013-07-29,103.39,170,"VPOS"
2013-07-30,103.48,170,"VPOS"
2013-07-31,103.655,170,"VPOS"
2013-08-01,105.07,170,"VPOS"
2013-08-02,105.16,170,"VPOS"
2013-08-05,105.52,170,"VPOS"
2013-08-06,104.46,170,"VPOS"
2013-08-07,103.72,170,"VPOS"
2013-08-08,104.15,170,"VPOS"
2013-08-09,104.04,170,"VPOS"
2013-08-12,104.59,170,"VPOS"
2013-08-13,104.45,170,"VPOS"
2013-08-14,104.04,170,"VPOS"
2013-08-15,102.11,170,"VPOS"
2013-08-16,101.68,170,"VPOS"
2013-08-19,100.648,170,"VPOS"
2013-08-20,102.1,170,"VPOS"
2013-08-21,101.48,170,"VPOS"
2013-08-22,102.91,170,"VPOS"
2013-08-23,103.17,170,"VPOS"
2013-08-26,103.18,170,"VPOS"
2013-08-27,100.76,170,"VPOS"
2013-08-28,100.96,170,"VPOS"
2013-08-29,101.97,170,"VPOS"
2013-08-30,100.38,170,"VPOS"
2013-09-02,100.38,170,"VPOS"
2013-09-03,101.06,170,"VPOS"
2013-09-04,101.95,170,"VPOS"
2013-09-05,102.11,170,"VPOS"
2013-09-06,102.39,170,"VPOS"
2013-09-09,103.94,170,"VPOS"
2013-09-10,104.96,170,"VPOS"
2013-09-11,105.01,170,"VPOS"
2013-09-12,104.24,170,"VPOS"
2013-09-13,104.81,170,"VPOS"
2013-09-16,105.04,170,"VPOS"
2013-09-17,106.08,170,"VPOS"
2013-09-18,107.09,170,"VPOS"
2013-09-19,106.98,170,"VPOS"
2013-09-20,106.59,170,"VPOS"
2013-09-23,106.6,170,"VPOS"
2013-09-24,106.67,170,"VPOS"
2013-09-25,106.47,170,"VPOS"
2013-09-26,107.06,170,"VPOS"
2013-09-27,106.58,170,"VPOS"
2013-09-30,106.61,170,"VPOS"
2013-10-01,107.85,170,"VPOS"
2013-10-02,107.41,170,"VPOS"
2013-01-21,0.9929,290,"VPOS"
2013-01-22,0.9919,290,"VPOS"
2013-01-23,0.9992,290,"VPOS"
2013-01-24,1.0026,290,"VPOS"
2013-01-25,1.0058,290,"VPOS"
2013-01-28,1.0063,290,"VPOS"
2013-01-29,1.0009,290,"VPOS"
2013-01-30,1.0014,290,"VPOS"
2013-01-31,0.9972,290,"VPOS"
2013-02-01,0.9965,290,"VPOS"
2013-02-04,0.9988,290,"VPOS"
2013-02-05,0.9956,290,"VPOS"
2013-02-06,0.9956,290,"VPOS"
2013-02-07,0.9979,290,"VPOS"
2013-02-08,1.002,290,"VPOS"
2013-02-11,1.0048,290,"VPOS"
2013-02-12,1.0023,290,"VPOS"
2013-02-13,1.0018,290,"VPOS"
2013-02-14,1.0009,290,"VPOS"
2013-02-15,1.0064,290,"VPOS"
2013-02-18,1.0107,290,"VPOS"
2013-02-19,1.0112,290,"VPOS"
2013-02-20,1.0167,290,"VPOS"
2013-02-21,1.0185,290,"VPOS"
2013-02-22,1.0215,290,"VPOS"
2013-02-25,1.0262,290,"VPOS"
2013-02-26,1.0261,290,"VPOS"
2013-02-27,1.0229,290,"VPOS"
2013-02-28,1.0306,290,"VPOS"
2013-03-01,1.0268,290,"VPOS"
2013-03-04,1.0273,290,"VPOS"
2013-03-05,1.0269,290,"VPOS"
2013-03-06,1.032,290,"VPOS"
2013-03-07,1.0294,290,"VPOS"
2013-03-08,1.0287,290,"VPOS"
2013-03-11,1.0259,290,"VPOS"
2013-03-12,1.0257,290,"VPOS"
2013-03-13,1.0276,290,"VPOS"
2013-03-14,1.0222,290,"VPOS"
2013-03-15,1.0194,290,"VPOS"
2013-03-18,1.0222,290,"VPOS"
2013-03-19,1.0268,290,"VPOS"
2013-03-20,1.026,290,"VPOS"
2013-03-21,1.0252,290,"VPOS"
2013-03-22,1.0232,290,"VPOS"
2013-03-25,1.0213,290,"VPOS"
2013-03-26,1.0161,290,"VPOS"
2013-03-27,1.016,290,"VPOS"
2013-03-28,1.0162,290,"VPOS"
2013-03-29,1.0174,290,"VPOS"
2013-04-01,1.0168,290,"VPOS"
2013-04-02,1.0148,290,"VPOS"
2013-04-03,1.0146,290,"VPOS"
2013-04-04,1.0127,290,"VPOS"
2013-04-05,1.0176,290,"VPOS"
2013-04-08,1.0166,290,"VPOS"
2013-04-09,1.0164,290,"VPOS"
2013-04-10,1.0142,290,"VPOS"
2013-04-11,1.0105,290,"VPOS"
2013-04-12,1.0136,290,"VPOS"
2013-04-15,1.0256,290,"VPOS"
2013-04-16,1.0207,290,"VPOS"
2013-04-17,1.0266,290,"VPOS"
2013-04-18,1.0264,290,"VPOS"
2013-04-19,1.0266,290,"VPOS"
2013-04-22,1.0256,290,"VPOS"
2013-04-23,1.0257,290,"VPOS"
2013-04-24,1.0256,290,"VPOS"
2013-04-25,1.0198,290,"VPOS"
2013-04-26,1.0167,290,"VPOS"
2013-04-29,1.0112,290,"VPOS"
2013-04-30,1.0073,290,"VPOS"
2013-05-01,1.0083,290,"VPOS"
2013-05-02,1.0105,290,"VPOS"
2013-05-03,1.008,290,"VPOS"
2013-05-06,1.0068,290,"VPOS"
2013-05-07,1.0042,290,"VPOS"
2013-05-08,1.0027,290,"VPOS"
2013-05-09,1.0068,290,"VPOS"
2013-05-10,1.01,290,"VPOS"
2013-05-13,1.0106,290,"VPOS"
2013-05-14,1.018,290,"VPOS"
2013-05-15,1.0157,290,"VPOS"
2013-05-16,1.0195,290,"VPOS"
2013-05-17,1.0281,290,"VPOS"
2013-05-20,1.0241,290,"VPOS"
2013-05-21,1.0267,290,"VPOS"
2013-05-22,1.0367,290,"VPOS"
2013-05-23,1.0305,290,"VPOS"
2013-05-24,1.0318,290,"VPOS"
2013-05-27,1.0341,290,"VPOS"
2013-05-28,1.0398,290,"VPOS"
2013-05-29,1.0351,290,"VPOS"
2013-05-30,1.0297,290,"VPOS"
2013-05-31,1.0375,290,"VPOS"
2013-06-03,1.0278,290,"VPOS"
2013-06-04,1.0342,290,"VPOS"
2013-06-05,1.0345,290,"VPOS"
2013-06-06,1.0264,290,"VPOS"
2013-06-07,1.0197,290,"VPOS"
2013-06-10,1.0194,290,"VPOS"
2013-06-11,1.0189,290,"VPOS"
2013-06-12,1.0212,290,"VPOS"
2013-06-13,1.0159,290,"VPOS"
2013-06-14,1.017,290,"VPOS"
2013-06-17,1.0186,290,"VPOS"
2013-06-18,1.0212,290,"VPOS"
2013-06-19,1.0273,290,"VPOS"
2013-06-20,1.0387,290,"VPOS"
2013-06-21,1.0457,290,"VPOS"
2013-06-24,1.0501,290,"VPOS"
2013-06-25,1.0515,290,"VPOS"
2013-06-26,1.047,290,"VPOS"
2013-06-27,1.0477,290,"VPOS"
2013-06-28,1.0519,290,"VPOS"
2013-07-01,1.0497,290,"VPOS"
2013-07-02,1.0544,290,"VPOS"
2013-07-03,1.0505,290,"VPOS"
2013-07-04,1.0515,290,"VPOS"
2013-07-05,1.0582,290,"VPOS"
2013-07-08,1.0558,290,"VPOS"
2013-07-09,1.0527,290,"VPOS"
2013-07-10,1.0465,290,"VPOS"
2013-07-11,1.0366,290,"VPOS"
2013-07-12,1.0395,290,"VPOS"
2013-07-15,1.0427,290,"VPOS"
2013-07-16,1.0369,290,"VPOS"
2013-07-17,1.0405,290,"VPOS"
2013-07-18,1.0378,290,"VPOS"
2013-07-19,1.0368,290,"VPOS"
2013-07-22,1.0334,290,"VPOS"
2013-07-23,1.0287,290,"VPOS"
2013-07-24,1.0316,290,"VPOS"
2013-07-25,1.028,290,"VPOS"
2013-07-26,1.0278,290,"VPOS"
2013-07-29,1.0265,290,"VPOS"
2013-07-30,1.0305,290,"VPOS"
2013-07-31,1.0277,290,"VPOS"
2013-08-01,1.0346,290,"VPOS"
2013-08-02,1.0392,290,"VPOS"
2013-08-05,1.036,290,"VPOS"
2013-08-06,1.0377,290,"VPOS"
2013-08-07,1.0423,290,"VPOS"
2013-08-08,1.0328,290,"VPOS"
2013-08-09,1.0289,290,"VPOS"
2013-08-12,1.0307,290,"VPOS"
2013-08-13,1.0343,290,"VPOS"
2013-08-14,1.0342,290,"VPOS"
2013-08-15,1.0306,290,"VPOS"
2013-08-16,1.0336,290,"VPOS"
2013-08-19,1.0345,290,"VPOS"
2013-08-20,1.0392,290,"VPOS"
2013-08-21,1.0474,290,"VPOS"
2013-08-22,1.0516,290,"VPOS"
2013-08-23,1.0496,290,"VPOS"
2013-08-26,1.0501,290,"VPOS"
2013-08-27,1.0474,290,"VPOS"
2013-08-28,1.0487,290,"VPOS"
2013-08-29,1.0532,290,"VPOS"
2013-08-30,1.0537,290,"VPOS"
2013-09-02,1.0544,290,"VPOS"
2013-09-03,1.0535,290,"VPOS"
2013-09-04,1.0496,290,"VPOS"
2013-09-05,1.0505,290,"VPOS"
2013-09-06,1.0405,290,"VPOS"
2013-09-09,1.0369,290,"VPOS"
2013-09-10,1.0349,290,"VPOS"
2013-09-11,1.0319,290,"VPOS"
2013-09-12,1.0323,290,"VPOS"
2013-09-13,1.0351,290,"VPOS"
2013-09-16,1.0324,290,"VPOS"
2013-09-17,1.0296,290,"VPOS"
2013-09-18,1.022,290,"VPOS"
2013-09-19,1.0265,290,"VPOS"
2013-09-20,1.0304,290,"VPOS"
2013-09-23,1.0284,290,"VPOS"
2013-09-24,1.03,290,"VPOS"
2013-09-25,1.0314,290,"VPOS"
2013-09-26,1.031,290,"VPOS"
2013-09-27,1.0306,290,"VPOS"
2013-09-30,1.0309,290,"VPOS"
2013-10-01,1.0322,290,"VPOS"
2013-10-02,1.0337,290,"VPOS"
2013-10-03,1.0333,290,"VPOS"
2013-10-04,1.0294,290,"VPOS"
2013-10-07,1.0313,290,"VPOS"
2013-10-08,1.0368,290,"VPOS"
2013-10-09,1.0394,290,"VPOS"
2013-10-10,1.0398,290,"VPOS"
2013-10-11,1.0349,290,"VPOS"
2013-10-14,1.0354,290,"VPOS"
2013-10-15,1.0383,290,"VPOS"
2013-10-16,1.0328,290,"VPOS"
2013-10-17,1.0289,290,"VPOS"
2013-10-18,1.0286,290,"VPOS"
2013-10-21,1.0304,290,"VPOS"
2013-10-22,1.0286,290,"VPOS"
2013-10-23,1.0382,290,"VPOS"
2013-10-24,1.0422,290,"VPOS"
2013-10-25,1.0448,290,"VPOS"
2013-10-28,1.0445,290,"VPOS"
2013-10-29,1.0469,290,"VPOS"
2013-10-30,1.0479,290,"VPOS"
2013-10-31,1.0431,290,"VPOS"
2013-11-01,1.042,290,"VPOS"
2013-11-04,1.0425,290,"VPOS"
2013-11-05,1.0456,290,"VPOS"
2013-11-06,1.0418,290,"VPOS"
2013-11-07,1.0462,290,"VPOS"
2013-11-08,1.0479,290,"VPOS"
2013-11-11,1.0476,290,"VPOS"
2013-11-12,1.0495,290,"VPOS"
2013-11-13,1.0457,290,"VPOS"
2013-11-14,1.0464,290,"VPOS"
2013-11-15,1.0439,290,"VPOS"
2013-11-18,1.0429,290,"VPOS"
2013-11-19,1.0469,290,"VPOS"
2013-11-20,1.0453,290,"VPOS"
2013-11-21,1.0517,290,"VPOS"
2013-11-22,1.0514,290,"VPOS"
2013-11-25,1.0543,290,"VPOS"
2013-11-26,1.0541,290,"VPOS"
2013-11-27,1.0595,290,"VPOS"
2013-11-28,1.0581,290,"VPOS"
2013-11-29,1.0614,290,"VPOS"
2013-12-02,1.0644,290,"VPOS"
2013-12-03,1.0649,290,"VPOS"
2013-12-04,1.0684,290,"VPOS"
2013-12-05,1.0654,290,"VPOS"
2013-12-06,1.064,290,"VPOS"
2013-12-09,1.0627,290,"VPOS"
2013-12-10,1.0603,290,"VPOS"
2013-12-11,1.059,290,"VPOS"
2013-12-12,1.064,290,"VPOS"
2013-12-13,1.0585,290,"VPOS"
2013-12-16,1.0596,290,"VPOS"
2013-12-17,1.0607,290,"VPOS"
2013-12-18,1.0703,290,"VPOS"
2013-12-19,1.0664,290,"VPOS"
2013-12-20,1.0635,290,"VPOS"
2013-12-23,1.0605,290,"VPOS"
2013-12-24,1.0631,290,"VPOS"
2013-12-25,1.063,290,"VPOS"
2013-12-26,1.0648,290,"VPOS"
2013-12-27,1.0706,290,"VPOS"
2013-12-30,1.0648,290,"VPOS"
2013-12-31,1.0623,290,"VPOS"
2014-01-01,1.0644,290,"VPOS"
2014-01-02,1.067,290,"VPOS"
2014-01-03,1.0635,290,"VPOS"
2014-01-06,1.0656,290,"VPOS"
2014-01-07,1.0766,290,"VPOS"
2011-10-03,70.06,40,"VPOS"
2011-10-04,73.17,40,"VPOS"
2011-10-05,73.23,40,"VPOS"
2011-10-06,73.63,40,"VPOS"
2011-10-07,71.7,40,"VPOS"
2011-10-10,74.11,40,"VPOS"
2011-10-11,73.41,40,"VPOS"
2011-10-12,74.71,40,"VPOS"
2011-10-13,74.05,40,"VPOS"
2011-10-14,74.75,40,"VPOS"
2011-10-17,72.89,40,"VPOS"
2011-10-18,75.07,40,"VPOS"
2011-10-19,74.11,40,"VPOS"
2011-10-20,75.87,40,"VPOS"
2011-10-21,77.45,40,"VPOS"
2011-10-24,77.24,40,"VPOS"
2011-10-25,75.74,40,"VPOS"
2011-10-26,78.02,40,"VPOS"
2011-10-27,80.49,40,"VPOS"
2011-10-28,79.96,40,"VPOS"
2011-10-31,77.86,40,"VPOS"
2011-11-01,75.52,40,"VPOS"
2011-11-02,77.49,40,"VPOS"
2011-11-03,78.82,40,"VPOS"
2011-11-04,77.24,40,"VPOS"
2011-11-07,77.1,40,"VPOS"
2011-11-08,78.16,40,"VPOS"
2011-11-09,75.4,40,"VPOS"
2011-11-10,75.99,40,"VPOS"
2011-11-11,76.97,40,"VPOS"
2011-11-14,75.86,40,"VPOS"
2011-11-15,75.93,40,"VPOS"
2011-11-16,74.67,40,"VPOS"
2011-11-17,74.3,40,"VPOS"
2011-11-18,75.37,40,"VPOS"
2011-11-21,74.32,40,"VPOS"
2011-11-22,74.36,40,"VPOS"
2011-11-23,72.75,40,"VPOS"
2011-11-24,72.75,40,"VPOS"
2011-11-25,72.89,40,"VPOS"
2011-11-28,75.48,40,"VPOS"
2011-11-29,75.13,40,"VPOS"
2011-11-30,78.76,40,"VPOS"
2011-12-01,77.81,40,"VPOS"
2011-12-02,77.44,40,"VPOS"
2011-12-05,78.11,40,"VPOS"
2011-12-06,78.15,40,"VPOS"
2011-12-07,78.72,40,"VPOS"
2011-12-08,76.94,40,"VPOS"
2011-12-09,77.61,40,"VPOS"
2011-12-12,76.27,40,"VPOS"
2011-12-13,75.86,40,"VPOS"
2011-12-14,75.52,40,"VPOS"
2011-12-15,74.9,40,"VPOS"
2011-12-16,75.13,40,"VPOS"
2011-12-19,74.04,40,"VPOS"
2011-12-20,76.1,40,"VPOS"
2011-12-21,76.22,40,"VPOS"
2011-12-22,76.89,40,"VPOS"
2011-12-23,77.74,40,"VPOS"
2011-12-26,77.74,40,"VPOS"
2011-12-27,77.23,40,"VPOS"
2011-12-28,76.52,40,"VPOS"
2011-12-29,76.9,40,"VPOS"
2011-12-30,76.3,40,"VPOS"
2012-01-02,76.3,40,"VPOS"
2012-01-03,77.68,40,"VPOS"
2012-01-04,76.8,40,"VPOS"
2012-01-05,76.93,40,"VPOS"
2012-01-06,76.39,40,"VPOS"
2012-01-09,76.29,40,"VPOS"
2012-01-10,77.42,40,"VPOS"
2012-01-11,78,40,"VPOS"
2012-01-12,78.5,40,"VPOS"
2012-01-13,77.77,40,"VPOS"
2012-01-16,77.77,40,"VPOS"
2012-01-17,77.97,40,"VPOS"
2012-01-18,78.92,40,"VPOS"
2012-01-19,79.59,40,"VPOS"
2012-01-20,79.91,40,"VPOS"
2012-01-23,79.15,40,"VPOS"
2012-01-24,78.48,40,"VPOS"
2012-01-25,79.85,40,"VPOS"
2012-01-26,79.66,40,"VPOS"
2012-01-27,79.42,40,"VPOS"
2012-01-30,78.69,40,"VPOS"
2012-01-31,78.37,40,"VPOS"
2012-02-01,78.66,40,"VPOS"
2012-02-02,78.73,40,"VPOS"
2012-02-03,80,40,"VPOS"
2012-02-06,79.85,40,"VPOS"
2012-02-07,79.88,40,"VPOS"
2012-02-08,79.66,40,"VPOS"
2012-02-09,79.2,40,"VPOS"
2012-02-10,78.79,40,"VPOS"
2012-02-13,79.44,40,"VPOS"
2012-02-14,78.92,40,"VPOS"
2012-02-15,78.07,40,"VPOS"
2012-02-16,78.91,40,"VPOS"
2012-02-17,79.42,40,"VPOS"
2012-02-20,79.42,40,"VPOS"
2012-02-21,79.63,40,"VPOS"
2012-02-22,78.93,40,"VPOS"
2012-02-23,79.37,40,"VPOS"
2012-02-24,80.04,40,"VPOS"
2012-02-27,80.25,40,"VPOS"
2012-02-28,79.44,40,"VPOS"
2012-02-29,78.45,40,"VPOS"
2012-03-01,78.78,40,"VPOS"
2012-03-02,78.29,40,"VPOS"
2012-03-05,79.17,40,"VPOS"
2012-03-06,78.47,40,"VPOS"
2012-03-07,78.82,40,"VPOS"
2012-03-08,78.87,40,"VPOS"
2012-03-09,79.41,40,"VPOS"
2012-03-12,79.54,40,"VPOS"
2012-03-13,80.76,40,"VPOS"
2012-03-14,80.71,40,"VPOS"
2012-03-15,81.34,40,"VPOS"
2012-03-16,81.07,40,"VPOS"
2012-03-19,81.48,40,"VPOS"
2012-03-20,81.45,40,"VPOS"
2012-03-21,81.21,40,"VPOS"
2012-03-22,80.93,40,"VPOS"
2012-03-23,81.38,40,"VPOS"
2012-03-26,82.34,40,"VPOS"
2012-03-27,81.76,40,"VPOS"
2012-03-28,81.78,40,"VPOS"
2012-03-29,81.35,40,"VPOS"
2012-03-30,81.15,40,"VPOS"
2012-04-02,81.84,40,"VPOS"
2012-04-03,81.54,40,"VPOS"
2012-04-04,81.05,40,"VPOS"
2012-04-05,80.91,40,"VPOS"
2012-04-06,80.91,40,"VPOS"
2012-04-09,79.76,40,"VPOS"
2012-04-10,78.7,40,"VPOS"
2012-04-11,79.05,40,"VPOS"
2012-04-12,80.06,40,"VPOS"
2012-04-13,78.82,40,"VPOS"
2012-04-16,79.67,40,"VPOS"
2012-04-17,80.76,40,"VPOS"
2012-04-18,79.74,40,"VPOS"
2012-04-19,79.28,40,"VPOS"
2012-04-20,78.9,40,"VPOS"
2012-04-23,78.8,40,"VPOS"
2012-04-24,79.79,40,"VPOS"
2012-04-25,79.94,40,"VPOS"
2012-04-26,80.4,40,"VPOS"
2012-04-27,80.56,40,"VPOS"
2012-04-30,80.45,40,"VPOS"
2012-05-01,81.46,40,"VPOS"
2012-05-02,81.13,40,"VPOS"
2012-05-03,81.26,40,"VPOS"
2012-05-04,80.94,40,"VPOS"
2012-05-07,82.47,40,"VPOS"
2012-05-08,82.22,40,"VPOS"
2012-05-09,81.43,40,"VPOS"
2012-05-10,81.78,40,"VPOS"
2012-05-11,81.6,40,"VPOS"
2012-05-14,80.53,40,"VPOS"
2012-05-15,80.21,40,"VPOS"
2012-05-16,80.59,40,"VPOS"
2012-05-17,79.87,40,"VPOS"
2012-05-18,78.91,40,"VPOS"
2012-05-21,79.8,40,"VPOS"
2012-05-22,79.65,40,"VPOS"
2012-05-23,79.75,40,"VPOS"
2012-05-24,79.8,40,"VPOS"
2012-05-25,79.25,40,"VPOS"
2012-05-28,79.25,40,"VPOS"
2012-05-29,79.82,40,"VPOS"
2012-05-30,78.83,40,"VPOS"
2012-05-31,79.36,40,"VPOS"
2012-06-01,79.02,40,"VPOS"
2012-06-04,79.04,40,"VPOS"
2012-06-05,79.12,40,"VPOS"
2012-06-06,80.68,40,"VPOS"
2012-06-07,80.66,40,"VPOS"
2012-06-08,81.36,40,"VPOS"
2012-06-11,80.28,40,"VPOS"
2012-06-12,81.26,40,"VPOS"
